N,P,K,temperature,humidity,ph,rainfall,label
86,19,127,30.5,35.72,7.78,229.16,apple
20,31,6,16.98,90.6,8.1,40.43,apple
12,130,188,38.14,15.34,7.63,141.74,apple
118,104,45,9.42,15.24,4.26,201.75,apple
87,11,81,24.89,93.52,6.04,194.98,apple
77,31,124,38.89,47.66,9.19,87.26,apple
37,56,76,27.4,36.16,5.84,141.57,apple
98,56,144,22.82,58.62,3.72,208.84,apple
78,133,70,25.93,53.36,6.82,59.18,apple
93,19,182,32.83,54.36,6.31,144.96,apple
38,112,21,21.53,69.04,6.67,257.76,apple
35,68,99,23.22,30.13,3.64,165.61,apple
7,52,89,41.45,75.7,8.38,76.41,apple
114,54,183,29.53,32.21,8.95,139.67,apple
71,143,84,14.02,16.45,7.53,293.28,apple
46,76,11,28.53,91.95,8.52,194.3,apple
83,33,118,18.5,38.33,5.03,265.03,apple
7,90,121,27.64,74.78,8.56,74.25,apple
107,24,184,21.78,64.67,7.65,146.49,apple
44,87,150,23.09,15.46,5.84,96.64,apple
43,111,40,34.14,57.85,4.33,230.02,apple
12,45,132,41.53,41.73,9.43,242.04,apple
97,64,13,8.42,64.56,6.71,264.55,apple
80,104,17,32.48,71.54,9.53,250.46,apple
98,105,109,9.94,44.99,8.7,191.24,apple
82,137,109,41.2,55.3,7.49,252.45,apple
0,96,62,21.49,93.6,8.81,50.52,apple
71,73,10,11.55,67.24,4.42,166.26,apple
133,15,81,28.77,44.45,8.75,239.1,apple
27,106,11,34.59,83.32,5.29,123.04,apple
65,65,82,8.13,18.0,3.53,200.69,apple
139,86,13,40.86,30.58,5.99,283.29,apple
23,112,37,14.87,61.54,5.12,287.57,apple
101,126,192,16.72,49.61,4.99,157.58,apple
59,126,145,11.2,73.68,4.57,240.18,apple
49,18,138,36.1,38.67,6.08,227.06,apple
40,98,61,33.37,91.84,6.28,156.67,apple
89,76,18,25.71,59.7,4.79,99.71,orange
24,135,73,36.3,46.42,4.14,197.46,orange
119,39,165,8.08,46.7,8.74,122.55,orange
37,128,153,21.14,91.78,6.72,150.14,orange
130,47,51,30.79,18.56,5.06,242.73,orange
1,39,14,17.15,88.14,9.22,74.36,orange
125,89,89,19.14,62.94,5.07,159.2,orange
116,76,78,19.99,48.4,6.21,195.33,orange
37,48,189,13.72,30.83,9.73,62.87,orange
22,128,90,9.51,29.2,9.04,177.61,orange
108,72,28,14.97,61.63,5.95,64.04,orange
90,138,167,17.89,55.26,8.27,77.48,orange
37,47,107,11.73,86.04,4.48,43.22,orange
10,124,156,21.99,51.24,4.42,250.37,orange
121,63,100,20.37,27.25,5.2,91.51,orange
119,29,90,34.24,95.91,8.84,272.81,orange
73,81,58,21.33,15.74,6.85,161.42,orange
100,77,76,40.81,27.91,5.86,138.71,orange
95,75,23,26.87,63.2,8.96,245.66,orange
82,55,58,23.68,39.34,3.82,156.43,orange
6,73,98,29.83,22.92,8.85,248.08,orange
12,22,46,8.92,82.52,7.34,219.06,orange
78,102,177,24.65,65.72,8.55,80.26,orange
53,61,155,10.24,79.92,8.1,266.88,orange
116,67,188,17.11,83.48,4.57,215.57,orange
78,69,73,30.33,60.8,8.23,217.66,orange
39,138,31,39.45,51.18,6.14,233.99,orange
130,16,95,40.12,16.65,8.29,232.46,orange
28,116,192,20.09,14.27,9.64,185.79,orange
59,144,117,35.62,91.86,6.12,286.86,orange
22,141,87,13.73,51.44,6.07,181.2,orange
99,31,178,38.9,40.64,9.72,53.0,orange
94,42,177,43.9,59.13,6.98,129.72,orange
21,20,36,30.68,86.71,5.4,119.19,orange
20,60,50,24.17,70.14,8.98,100.4,orange
30,75,12,25.0,61.63,6.89,110.09,orange
116,42,103,36.9,26.0,8.47,195.24,orange
133,17,191,20.05,29.81,7.85,35.88,orange
71,141,130,20.08,41.97,9.41,136.86,orange
94,82,58,34.94,88.71,6.93,230.53,orange
90,141,105,29.39,82.89,6.04,79.41,orange
115,68,22,14.22,44.76,5.36,192.14,orange
14,11,21,38.17,59.17,4.83,166.91,orange
100,20,201,32.57,86.89,7.94,280.99,orange
30,51,47,28.59,90.91,6.54,284.63,orange
27,90,86,32.75,54.44,6.44,295.42,orange
122,78,11,25.88,65.6,4.66,171.46,orange
23,30,129,28.33,54.46,3.81,266.97,orange
1,116,31,13.01,14.29,5.07,217.28,orange
22,77,31,34.2,20.33,4.93,229.6,orange
91,87,195,30.11,30.19,5.33,153.26,orange
58,107,90,41.29,22.95,5.98,83.31,orange
59,64,110,12.62,33.32,8.69,265.98,orange
55,16,59,34.19,45.88,4.68,144.06,orange
0,21,203,10.34,45.72,8.83,111.37,orange
90,118,182,40.32,34.86,5.76,286.05,orange
131,36,86,32.44,33.87,6.76,268.59,orange
122,38,193,21.41,53.19,4.63,197.52,orange
136,137,102,35.24,66.5,5.83,78.78,orange
127,143,56,16.09,30.79,4.56,237.61,orange
105,100,12,10.85,70.46,3.62,252.93,orange
111,46,161,18.26,78.71,3.7,99.33,orange
18,57,89,33.56,18.12,6.11,217.41,orange
123,85,197,12.23,95.55,4.94,299.9,orange
117,137,41,8.08,90.43,5.23,207.02,orange
15,24,81,23.93,56.47,5.5,154.89,orange
8,46,178,16.36,91.18,9.02,162.54,orange
72,65,68,37.5,25.24,4.61,115.45,orange
61,107,64,35.49,22.34,5.75,254.43,orange
10,142,171,31.68,19.5,4.56,104.27,orange
66,56,137,19.56,44.65,5.14,91.29,orange
95,121,204,33.99,71.32,4.36,134.24,orange
19,126,141,33.11,57.54,3.66,278.93,orange
40,42,121,42.89,31.17,3.88,289.27,orange
15,13,11,40.04,69.98,6.54,259.29,orange
128,100,126,26.82,61.3,4.12,57.05,orange
134,54,134,43.25,75.23,6.66,260.05,orange
4,9,117,35.49,57.93,7.06,135.15,orange
55,21,188,26.23,21.38,9.7,30.83,orange
77,60,84,25.0,76.52,9.9,297.27,orange
9,73,89,16.91,85.68,6.09,289.36,orange
17,97,184,22.59,32.11,7.3,231.66,orange
119,72,70,34.34,36.09,4.62,213.39,orange
87,37,109,10.38,32.57,4.32,107.47,orange
78,46,184,31.62,66.35,6.14,152.67,orange
103,121,105,13.53,29.48,6.28,245.93,orange
24,119,176,27.28,19.18,4.02,200.04,orange
14,20,6,29.42,41.93,3.66,230.04,orange
113,39,27,23.13,63.63,9.09,261.81,orange
54,12,172,35.91,51.24,4.73,273.24,orange
105,40,164,8.11,34.88,5.57,290.48,orange
74,134,199,37.73,44.24,9.3,294.87,orange
30,96,194,35.78,33.21,4.02,264.98,orange
91,133,191,13.86,49.07,8.82,205.08,orange
76,137,24,40.29,93.65,5.92,68.6,orange
27,78,85,42.08,35.21,7.78,227.24,orange
122,56,168,24.49,62.96,7.93,185.81,orange
63,80,65,22.41,73.33,9.3,56.6,orange
68,74,9,10.53,73.25,4.62,186.99,orange
6,76,119,33.15,36.12,7.11,169.25,orange
91,85,151,19.33,18.5,9.57,199.62,papaya
66,66,135,43.77,21.92,5.04,265.6,papaya
120,83,14,38.98,58.88,4.74,269.77,papaya
12,51,155,33.3,17.61,9.3,155.65,papaya
84,57,134,38.33,54.07,4.1,217.91,papaya
62,69,43,8.56,49.95,4.05,46.37,papaya
85,34,176,41.27,80.68,7.18,214.78,papaya
62,124,109,21.26,75.32,3.76,128.2,papaya
78,12,101,8.83,25.47,7.69,244.64,papaya
126,78,130,29.58,94.59,4.57,220.94,papaya
94,75,96,39.0,83.93,3.71,45.5,papaya
52,106,198,27.16,37.02,9.33,123.11,papaya
13,19,152,8.48,61.11,8.26,80.74,papaya
8,40,121,40.58,62.16,6.38,201.07,papaya
134,109,146,19.96,54.47,5.51,216.05,papaya
7,73,194,10.15,99.39,3.96,32.89,papaya
118,61,35,34.43,22.95,8.55,169.05,papaya
73,118,101,26.7,54.15,9.01,286.86,papaya
139,48,17,37.37,48.68,9.49,285.97,papaya
119,104,153,15.37,45.91,7.56,25.08,papaya
125,138,77,22.37,52.52,8.95,237.18,papaya
55,79,7,42.16,94.85,5.95,145.16,papaya
89,60,100,43.5,79.96,9.53,80.53,papaya
127,82,169,30.32,26.67,4.52,23.98,papaya
30,139,109,8.8,66.42,5.85,136.39,papaya
47,143,161,9.71,96.49,3.96,182.25,papaya
109,100,172,20.6,63.91,4.94,38.17,papaya
14,69,92,15.58,43.13,7.09,186.07,papaya
94,15,122,17.85,29.02,5.58,75.84,papaya
89,12,156,43.65,21.8,7.77,99.35,papaya
121,112,52,10.26,67.54,4.71,179.33,papaya
4,28,179,26.45,67.4,8.74,233.19,papaya
81,73,35,23.75,36.02,4.27,275.22,papaya
53,144,24,9.38,37.65,8.84,102.29,papaya
112,21,180,32.05,50.93,6.32,38.38,papaya
49,126,94,25.77,73.9,5.24,103.08,papaya
101,33,155,23.85,82.45,7.4,50.96,papaya
44,55,105,27.05,89.35,6.46,98.24,papaya
66,66,137,29.18,43.53,7.78,83.89,papaya
37,47,121,20.64,45.05,8.95,175.06,papaya
38,75,131,42.29,16.14,5.91,270.82,papaya
68,34,119,37.56,60.94,5.66,90.25,papaya
35,59,48,32.27,31.58,9.47,94.06,papaya
12,126,148,28.28,23.78,4.39,104.01,papaya
118,39,160,37.4,79.48,5.18,88.69,papaya
19,100,42,30.81,33.12,3.84,192.24,papaya
49,56,90,16.12,91.8,6.54,82.7,papaya
81,68,141,12.75,71.13,4.87,141.2,papaya
31,104,134,34.08,69.48,5.31,102.77,papaya
48,140,195,25.04,83.01,8.21,103.25,papaya
39,110,31,42.01,81.05,7.35,147.39,papaya
52,95,85,35.8,88.01,3.58,211.65,papaya
104,102,38,30.88,26.76,8.4,39.14,papaya
34,133,116,39.92,76.76,4.55,178.43,papaya
135,63,22,38.93,48.7,6.05,67.57,papaya
15,16,79,21.07,95.84,9.56,60.57,papaya
52,58,169,22.14,14.38,5.25,187.34,papaya
78,107,115,19.52,17.2,5.81,24.89,papaya
21,135,83,41.74,21.52,7.07,91.09,papaya
25,140,54,28.8,19.6,6.28,57.86,papaya
48,50,167,24.81,33.59,4.78,139.12,papaya
16,142,22,8.67,76.32,5.74,107.73,papaya
30,70,151,30.1,40.8,9.84,144.63,papaya
22,135,91,19.62,60.91,4.44,146.72,papaya
17,41,190,14.91,63.98,6.74,131.62,papaya
67,28,82,11.56,49.77,5.45,279.15,papaya
106,103,126,18.47,36.92,8.38,91.91,papaya
58,56,10,37.93,45.39,4.14,208.64,papaya
67,64,128,30.59,98.23,6.47,248.9,papaya
78,67,180,40.04,81.58,5.4,172.6,papaya
33,43,71,30.79,61.66,8.01,136.89,papaya
66,83,182,14.27,67.48,3.66,131.86,papaya
67,32,18,24.91,62.24,4.41,175.88,papaya
88,36,141,18.06,94.1,7.87,93.49,papaya
9,84,138,38.87,19.04,4.88,299.6,papaya
78,64,46,14.58,66.45,8.15,108.05,papaya
14,40,19,28.08,63.6,4.56,132.77,papaya
51,142,177,41.96,76.17,7.91,291.08,papaya
20,116,175,27.66,61.04,3.84,131.61,papaya
77,26,68,33.09,99.79,5.57,163.94,papaya
46,36,190,39.8,27.79,5.67,113.86,papaya
1,114,128,21.61,83.14,8.62,282.02,papaya
44,20,35,10.5,63.05,8.34,50.96,papaya
14,53,176,11.43,24.27,8.51,118.03,papaya
3,112,171,29.39,74.9,8.83,54.02,papaya
11,133,120,23.26,57.79,9.55,173.5,papaya
112,107,124,33.63,86.41,6.47,233.1,papaya
136,19,41,38.99,84.66,4.28,257.6,papaya
104,62,99,23.55,83.52,5.19,21.1,papaya
14,51,89,37.1,58.77,8.13,122.57,papaya
130,39,189,42.13,63.18,5.46,158.75,papaya
29,94,139,20.8,77.63,6.76,88.38,papaya
62,40,95,32.43,54.66,9.26,114.12,papaya
112,73,120,35.32,36.86,4.47,216.2,papaya
69,20,115,38.11,95.7,8.66,125.71,papaya
72,90,35,9.2,47.17,9.28,86.92,papaya
98,90,171,19.57,17.22,9.37,59.1,papaya
39,29,168,36.48,65.76,7.17,148.35,papaya
31,101,168,24.2,64.2,5.3,41.73,papaya
74,5,194,21.72,66.78,7.49,154.88,papaya
80,133,36,37.61,57.4,9.17,268.24,coconut
73,115,107,20.69,48.66,3.61,248.14,coconut
73,87,177,10.66,29.05,9.19,190.43,coconut
80,14,159,21.39,39.7,8.99,299.61,coconut
57,49,128,20.79,63.39,8.83,212.67,coconut
13,5,189,40.6,17.17,4.91,106.68,coconut
80,7,102,21.11,20.91,9.18,75.54,coconut
93,88,25,42.11,53.89,3.88,224.19,coconut
102,61,41,28.55,80.41,9.44,93.12,coconut
102,33,35,12.23,29.45,9.71,174.46,coconut
112,78,91,13.34,68.7,9.58,299.09,coconut
96,102,38,38.83,24.1,7.91,134.48,coconut
96,125,59,12.85,58.6,8.42,66.0,coconut
66,88,184,28.5,49.3,4.73,228.64,coconut
105,133,10,12.68,56.71,6.11,215.69,coconut
17,25,23,33.51,67.62,7.62,219.94,coconut
48,69,170,43.46,84.01,4.55,21.57,coconut
49,52,164,33.75,17.15,6.25,231.25,coconut
96,84,150,19.98,21.28,9.54,164.84,coconut
22,111,175,16.95,51.13,7.56,91.96,coconut
80,111,73,36.75,96.95,4.47,25.12,coconut
137,9,120,27.64,87.78,7.84,102.9,coconut
136,24,96,33.64,22.14,8.19,227.02,coconut
63,34,112,23.23,86.78,7.79,225.18,coconut
58,101,48,35.33,19.84,7.81,299.22,coconut
93,97,8,28.81,59.36,4.53,220.33,coconut
115,74,127,18.81,79.05,6.28,176.37,coconut
65,104,65,41.2,70.48,6.29,241.18,coconut
84,17,169,12.7,34.83,5.06,265.69,coconut
57,34,150,24.63,99.92,8.87,227.12,coconut
70,11,201,36.02,22.03,4.61,23.44,coconut
101,83,83,26.96,45.08,7.51,28.56,coconut
133,125,67,41.67,45.39,6.9,287.16,coconut
81,17,28,27.15,44.68,8.57,232.28,coconut
0,130,36,41.78,81.88,4.33,42.76,coconut
22,33,102,33.25,75.61,6.41,152.76,coconut
57,29,27,41.72,83.07,6.23,197.78,coconut
3,139,50,33.86,23.55,5.06,103.41,coconut
105,38,89,20.6,52.19,3.91,242.8,coconut
130,8,11,12.38,19.59,9.74,210.73,coconut
38,23,80,34.3,33.57,4.15,136.13,coconut
74,128,52,30.17,25.21,4.23,33.44,coconut
62,16,38,34.44,73.02,5.54,69.5,coconut
48,82,188,38.84,65.05,6.82,228.15,coconut
6,17,130,21.65,80.36,6.81,217.23,coconut
109,30,80,12.64,34.61,9.0,278.89,coconut
102,109,172,11.54,42.15,4.37,63.78,coconut
47,97,175,9.77,73.71,8.83,256.98,coconut
132,142,56,33.38,44.97,3.79,64.19,coconut
86,37,72,40.33,82.2,7.0,138.2,coconut
52,78,53,11.42,41.59,5.98,194.33,coconut
138,112,198,24.11,92.86,6.49,97.01,coconut
118,76,24,28.62,48.53,6.25,290.98,coconut
2,11,192,42.08,22.64,4.5,288.8,coconut
12,122,11,8.17,89.14,5.47,282.8,coconut
117,88,171,32.48,75.92,4.04,49.82,coconut
105,73,99,43.25,96.55,5.61,268.06,coconut
17,52,141,17.48,31.66,5.19,274.79,coconut
129,42,44,33.4,72.11,8.66,103.02,coconut
133,7,18,34.97,62.6,6.37,106.6,coconut
128,19,41,39.57,60.74,5.02,258.31,coconut
95,139,38,31.13,53.4,8.57,26.76,coconut
42,85,7,37.1,27.75,5.28,112.35,coconut
102,142,184,34.98,57.85,8.69,142.38,coconut
25,26,30,15.65,31.92,4.3,73.09,coconut
112,16,7,43.18,88.26,5.57,149.86,coconut
126,90,119,16.85,55.0,9.39,222.72,coconut
61,108,77,32.16,16.78,7.25,175.06,coconut
125,28,6,37.07,18.63,3.95,143.35,coconut
52,50,49,17.83,35.03,4.38,257.74,coconut
81,29,143,39.43,77.87,7.72,133.92,coconut
0,140,198,18.86,86.89,8.36,103.18,coconut
84,46,5,42.35,80.5,9.47,217.99,coconut
120,49,78,25.03,82.98,8.55,232.8,coconut
117,79,10,37.64,27.27,5.64,165.03,coconut
61,111,87,32.13,53.86,7.43,96.31,coconut
9,70,12,39.64,85.87,4.97,29.97,coconut
44,69,71,11.63,64.51,6.39,236.87,coconut
130,73,93,9.02,15.28,4.33,90.47,coconut
112,25,139,12.97,71.91,7.32,102.45,coconut
46,90,14,21.57,68.02,7.0,84.73,coconut
60,17,20,38.99,78.78,7.04,121.44,coconut
37,107,60,20.51,66.87,8.86,71.4,coconut
126,59,59,37.15,61.61,8.92,165.19,coconut
57,41,53,37.63,93.45,7.59,249.82,coconut
132,75,189,16.4,94.95,7.27,107.13,coconut
71,132,49,32.46,41.13,8.57,56.53,coconut
103,85,91,40.34,64.0,5.75,85.13,coconut
30,11,162,30.37,58.85,9.02,157.68,coconut
49,126,179,32.4,61.29,5.62,67.31,coconut
81,71,21,25.48,42.85,4.03,174.08,coconut
40,144,119,12.01,32.24,6.53,291.21,coconut
77,50,42,27.07,79.56,3.75,282.07,coconut
15,18,84,41.38,21.79,4.23,29.29,coconut
128,119,195,32.04,80.96,8.47,169.82,coconut
32,26,186,28.2,59.88,8.77,294.88,coconut
73,123,184,24.07,19.89,4.58,241.56,coconut
48,26,90,14.03,86.05,9.65,31.45,coconut
133,18,165,37.36,67.14,9.55,201.0,coconut
129,40,122,43.49,32.4,7.33,238.45,coconut
109,103,126,30.49,90.47,4.84,294.93,cotton
14,21,22,23.51,96.08,4.82,107.27,cotton
14,127,131,43.61,90.44,5.6,138.4,cotton
4,57,126,30.12,72.45,5.75,107.89,cotton
100,83,137,23.11,30.18,3.55,291.62,cotton
24,12,153,13.05,64.51,4.79,241.22,cotton
93,23,132,33.22,70.3,3.81,49.01,cotton
81,101,139,32.79,85.45,6.12,213.98,cotton
18,35,81,31.75,41.83,5.68,205.34,cotton
58,118,165,13.61,81.94,3.91,74.34,cotton
118,143,101,16.13,61.05,9.61,159.08,cotton
1,36,142,13.23,53.89,8.46,114.45,cotton
126,13,204,25.91,26.74,8.69,137.77,cotton
62,25,9,22.28,45.82,5.32,275.29,cotton
115,101,25,40.43,40.91,7.17,160.21,cotton
5,60,53,8.57,84.86,9.12,210.92,cotton
64,55,175,12.32,77.46,4.32,126.92,cotton
11,108,85,8.13,36.41,6.94,169.2,cotton
118,69,63,17.68,99.89,3.96,32.2,cotton
68,111,43,43.25,70.32,9.13,79.91,cotton
62,80,86,14.43,14.11,8.96,220.2,cotton
124,61,97,23.64,26.94,6.48,210.13,cotton
9,130,15,31.46,30.23,3.9,138.82,cotton
133,70,126,26.4,27.22,7.44,63.44,cotton
0,115,16,9.53,50.1,6.45,241.5,cotton
107,100,63,13.39,33.46,6.5,138.96,cotton
130,97,95,35.44,99.15,8.48,102.86,cotton
25,122,5,12.92,61.41,7.37,217.54,cotton
60,33,99,19.89,72.61,5.74,79.53,cotton
21,84,134,10.33,77.54,4.85,130.16,cotton
25,134,60,15.46,42.89,4.36,40.77,cotton
49,88,157,27.52,79.83,8.88,245.88,cotton
111,73,195,33.39,94.58,4.94,151.1,cotton
44,130,183,22.52,46.17,5.23,103.16,cotton
138,82,155,24.85,98.83,6.22,189.14,cotton
60,115,82,31.33,48.75,3.6,185.67,cotton
30,123,98,19.67,34.27,5.62,287.3,cotton
73,81,89,14.96,60.19,8.94,33.86,cotton
132,128,36,18.67,49.7,8.62,105.79,cotton
19,76,192,12.84,38.89,7.74,191.67,cotton
53,143,169,30.95,89.79,7.25,238.01,cotton
86,69,135,36.23,71.35,9.26,99.84,cotton
112,12,76,12.38,65.12,5.71,29.77,cotton
18,57,183,36.87,92.7,8.34,250.28,cotton
2,100,201,15.51,79.8,9.57,220.71,cotton
71,86,61,17.91,54.74,8.46,244.46,cotton
32,119,132,28.73,47.11,4.31,127.97,cotton
50,101,24,39.18,90.58,5.23,29.8,cotton
7,90,93,33.42,98.83,6.84,251.4,cotton
20,13,152,34.03,50.09,4.12,31.2,cotton
0,73,41,34.57,56.15,3.68,37.97,cotton
42,41,29,37.18,49.42,8.28,133.13,cotton
1,140,100,43.71,43.7,6.13,66.37,cotton
63,61,123,18.26,53.13,5.36,85.4,cotton
88,14,56,22.45,75.82,9.11,141.83,cotton
42,33,110,25.42,32.78,7.36,176.4,cotton
100,136,134,35.12,39.31,8.39,228.73,cotton
109,65,167,34.92,48.18,4.85,165.96,cotton
67,26,36,30.24,78.64,4.87,220.62,cotton
8,38,77,17.02,26.02,6.0,99.56,cotton
18,20,79,35.07,17.93,4.79,241.75,cotton
42,54,7,36.7,53.3,5.6,64.31,cotton
134,110,85,36.03,18.85,6.86,43.35,cotton
24,45,73,40.53,92.01,7.97,279.33,cotton
89,70,92,15.84,42.14,7.52,68.34,cotton
18,70,64,28.52,77.14,9.59,43.37,cotton
87,11,10,28.28,79.6,5.85,172.67,cotton
93,133,83,9.02,25.79,4.61,35.23,cotton
132,56,146,39.48,32.35,5.58,62.21,cotton
68,57,128,17.96,97.82,5.16,106.6,cotton
126,75,21,30.01,29.35,5.91,150.99,cotton
68,124,51,30.6,14.01,3.62,129.07,cotton
16,55,195,43.42,53.12,5.8,101.96,cotton
48,10,121,29.62,56.25,4.74,230.0,cotton
26,120,135,16.79,51.04,6.53,228.38,cotton
28,106,127,25.33,65.31,5.34,185.9,cotton
30,41,199,11.64,82.13,9.65,139.55,cotton
122,142,122,30.1,32.36,5.37,259.27,cotton
49,56,74,29.62,22.63,9.56,41.85,cotton
108,99,48,28.04,32.34,7.9,288.72,cotton
59,78,53,28.58,53.13,4.46,145.92,cotton
112,133,139,39.83,21.22,6.81,83.02,cotton
6,96,117,26.99,42.74,4.83,244.09,cotton
90,85,150,20.03,96.55,6.83,132.2,cotton
39,92,120,22.4,76.77,6.9,252.01,cotton
26,77,189,21.36,20.48,9.63,141.8,cotton
75,38,84,35.19,83.12,7.04,156.8,cotton
129,21,62,17.66,20.9,8.31,59.43,cotton
80,111,59,33.74,55.88,6.22,139.14,cotton
64,128,7,39.94,14.94,9.17,96.02,cotton
119,141,48,18.2,91.35,8.56,182.96,cotton
88,116,80,18.53,48.6,8.39,88.3,cotton
59,111,42,41.91,72.59,7.63,219.25,cotton
52,66,27,30.08,48.43,3.58,55.08,cotton
51,28,149,24.28,84.3,6.92,114.77,cotton
63,90,60,28.09,18.87,4.59,99.88,cotton
46,125,157,35.2,36.82,5.48,167.81,cotton
123,81,140,11.07,52.22,8.94,192.44,cotton
107,139,94,12.32,76.43,7.15,169.45,cotton
78,116,185,8.99,84.85,4.78,37.02,cotton
118,91,98,28.44,97.51,9.15,284.75,jute
104,26,146,12.65,68.43,8.11,65.04,jute
20,8,135,18.56,93.22,4.6,38.28,jute
125,19,170,20.8,91.38,4.26,106.99,jute
13,95,18,11.97,46.98,9.52,214.01,jute
3,81,62,9.56,97.79,3.61,285.34,jute
119,26,116,37.5,67.12,9.87,225.85,jute
31,71,8,22.93,17.11,5.56,233.79,jute
47,90,67,16.87,62.47,8.69,229.03,jute
102,114,24,27.76,14.3,3.76,76.24,jute
86,69,59,18.98,44.97,6.19,47.68,jute
94,103,116,21.17,76.47,6.42,173.23,jute
74,13,68,21.21,31.86,9.34,68.96,jute
88,132,178,13.42,93.39,7.12,112.2,jute
25,87,112,17.88,16.79,8.75,97.2,jute
47,30,195,13.54,74.84,9.74,85.27,jute
14,83,138,28.18,92.66,7.82,133.05,jute
87,35,51,37.41,70.21,8.87,284.46,jute
89,96,147,18.69,84.83,5.79,47.73,jute
123,58,138,22.45,30.56,5.78,67.56,jute
98,60,6,13.91,18.69,5.61,149.26,jute
67,118,198,37.67,79.9,5.9,178.36,jute
128,106,39,36.88,95.43,3.71,32.76,jute
130,28,69,28.94,58.9,5.62,171.88,jute
98,59,67,13.28,73.54,9.33,160.44,jute
125,56,150,39.2,47.91,9.42,257.37,jute
63,76,166,22.83,70.23,9.87,282.59,jute
127,111,113,24.61,54.64,5.68,287.31,jute
78,130,125,21.4,71.86,9.42,248.61,jute
100,21,42,16.69,19.36,4.65,54.86,jute
51,19,72,33.32,39.72,8.35,77.57,jute
108,115,158,40.69,19.03,7.27,177.29,jute
118,119,156,36.45,38.84,5.98,195.5,jute
76,73,48,14.73,44.21,7.17,263.03,jute
124,9,58,16.48,94.42,9.61,288.49,jute
72,42,196,22.29,84.65,4.02,108.62,jute
14,135,199,14.69,14.41,6.76,175.55,jute
0,75,107,27.51,32.9,7.66,273.22,jute
83,94,31,14.13,30.32,9.43,29.02,jute
40,10,134,35.42,73.88,5.03,53.2,jute
137,23,72,28.53,35.54,5.49,258.01,jute
52,102,46,37.79,16.12,7.82,281.1,jute
49,80,181,16.46,22.63,4.45,216.57,jute
103,9,127,23.71,68.41,4.28,96.34,jute
134,140,76,43.68,51.1,9.07,271.02,jute
14,120,13,34.88,41.99,7.78,220.73,jute
30,106,7,32.65,30.06,6.98,296.2,jute
93,36,51,29.65,75.25,5.53,171.06,jute
123,17,130,38.74,80.35,3.91,193.92,jute
132,82,113,42.45,89.6,6.09,101.62,jute
50,7,132,30.97,19.37,7.68,275.24,jute
54,123,124,20.59,21.98,6.81,79.77,jute
85,117,193,16.45,36.56,8.01,69.61,jute
61,128,132,34.91,23.92,4.96,47.69,jute
129,141,189,39.95,62.71,7.86,114.93,jute
88,46,39,28.57,35.11,7.67,253.03,jute
78,49,203,31.47,17.33,4.67,270.19,jute
76,60,116,19.16,47.78,5.78,253.2,jute
40,13,12,43.43,84.87,7.05,102.68,jute
48,104,86,32.01,52.45,9.48,259.18,jute
80,19,125,32.34,33.85,8.56,185.58,jute
113,105,177,20.82,46.02,5.54,193.92,jute
111,123,190,16.9,15.51,7.46,148.21,jute
14,27,198,37.27,94.88,5.65,168.37,jute
63,110,78,23.53,52.35,5.48,190.06,jute
63,38,99,19.89,33.88,9.19,35.39,jute
18,141,78,35.73,45.9,8.17,134.99,jute
14,32,136,32.73,53.5,7.12,214.34,jute
80,43,42,14.63,86.27,4.28,80.2,jute
96,5,57,41.02,53.51,4.0,288.72,jute
12,73,70,17.96,75.46,5.96,235.85,jute
129,19,50,19.83,23.28,9.48,101.48,jute
109,101,49,20.06,80.95,8.97,141.97,jute
34,46,137,40.86,78.92,4.95,268.73,jute
84,82,147,37.93,30.2,8.52,186.93,jute
76,22,107,33.38,60.74,6.86,101.77,jute
135,39,73,10.33,77.11,5.56,117.15,jute
139,8,166,23.93,27.37,7.31,90.15,jute
102,28,69,8.96,21.91,7.89,140.11,jute
66,76,99,8.29,67.04,4.1,238.66,jute
62,50,151,16.54,51.63,8.98,66.88,jute
62,45,11,33.64,46.33,9.44,46.45,jute
20,132,199,16.14,70.45,4.55,35.67,jute
109,70,166,41.49,73.11,5.55,75.65,jute
35,23,95,34.91,76.83,3.8,173.91,jute
97,23,45,17.26,37.21,6.13,88.14,jute
101,14,171,39.01,85.48,5.31,173.37,jute
75,66,145,23.2,25.28,9.7,295.56,jute
132,85,150,22.06,46.8,5.18,32.52,jute
133,54,198,41.28,70.91,9.17,220.84,jute
47,91,133,38.94,22.74,5.72,170.71,jute
81,83,154,36.91,48.37,4.71,232.52,jute
119,89,90,19.38,55.62,8.71,287.09,jute
6,79,62,33.86,66.65,5.33,203.0,jute
122,80,44,25.35,97.31,7.8,63.05,jute
109,86,82,18.63,15.84,9.54,67.52,jute
22,42,176,37.58,97.64,3.87,63.73,jute
117,10,79,29.82,44.9,3.87,199.11,jute
128,140,106,25.7,15.59,4.45,125.88,jute
130,130,198,19.13,90.17,5.41,228.93,jute
11,144,37,11.95,50.52,3.61,29.4,coffee
122,110,196,29.19,89.14,8.55,208.65,coffee
87,28,44,40.14,99.85,4.66,53.71,coffee
20,99,180,40.5,60.72,7.19,217.4,coffee
106,97,137,32.26,22.98,6.41,157.97,coffee
33,64,194,33.89,69.28,6.83,210.9,coffee
27,52,100,39.43,38.44,7.28,173.09,coffee
28,62,52,19.49,87.34,4.91,70.47,coffee
67,77,105,39.02,28.11,3.67,45.2,coffee
